Input layer(s):

Vertebra:
			T1L				T2L				T3L				T4L				T5L				T6L				T7L				T8L				T9L				T10L				T11L				T12L				L1L				L2L				L3L				L4L				L5L		
InputL:		-0.183232	0.0990399	0.853205		-0.145197	0.026494	0.769768		-0.110795	-0.0385413	0.673511		-0.0715182	-0.0781184	0.569452		-0.0433312	-0.0944462	0.47805		-0.0196001	-0.106736	0.387821		-0.0264619	-0.124301	0.29935		-0.0472818	-0.1302	0.179214		-0.0766766	-0.116491	0.0458482		-0.0979968	-0.0861326	-0.067986		-0.115495	-0.0353357	-0.196337		-0.122332	0.00500222	-0.335779		-0.143294	0.0438931	-0.466134		-0.164256	0.0827847	-0.596493		-0.185218	0.121676	-0.726848		-0.206181	0.160567	-0.857207		-0.227143	0.199458	-0.987561		
WeightL:	0.45	0.14	0.33		0.17	0.55	0.75		0.41	0.27	0.05		0.89	0.39	0.91		0.71	0.81	0.44		0.61	0.53	0.35		0.44	0.03	0.88		0.52	0.99	0.37		0.07	0.66	0.6		0.13	0.15	0.26		0.61	0.52	0.67		0.68	0.69	0.35		0.09	0.27	0.93		0.06	0.11	0.63		0.6	0.29	0.35		0.29	0.88	0.66		0.24	0.99	0.14		
ThresholdL:	0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		
ActivationL:	-0.0824544	0.0138656	0.281558		-0.0246835	0.0145717	0.577326		-0.045426	-0.0104062	0.0336755		-0.0636512	-0.0304662	0.518201		-0.0307652	-0.0765014	0.210342		-0.0119561	-0.0565701	0.135737		-0.0116432	-0.00372903	0.263428		-0.0245865	-0.128898	0.0663092		-0.00536736	-0.0768841	0.0275089		-0.0127396	-0.0129199	-0.0176764		-0.0704519	-0.0183746	-0.131546		-0.0831858	0.00345153	-0.117523		-0.0128965	0.0118511	-0.433505		-0.00985536	0.00910632	-0.375791		-0.111131	0.035286	-0.254397		-0.0597925	0.141299	-0.565757		-0.0545143	0.197463	-0.138259		

InputR:		0.131249	0.139005	0.890041		0.133434	0.0612825	0.820683		0.145166	-0.0058363	0.739979		0.177113	-0.0782518	0.653158		0.209688	-0.146067	0.538975		0.22917	-0.188348	0.400227		0.224883	-0.194799	0.244		0.196466	-0.164168	0.103917		0.171479	-0.114981	-0.015728		0.137543	-0.0648162	-0.125527		0.107824	0.00290521	-0.226946		0.0727366	0.0403496	-0.348218		0.0517741	0.0792407	-0.478577		0.0308124	0.118132	-0.608932		0.00984988	0.157023	-0.739286		-0.0111121	0.195914	-0.869646		-0.0320741	0.234805	-1		
WeightR:	0.45	0.14	0.33		0.17	0.55	0.75		0.41	0.27	0.05		0.89	0.39	0.91		0.71	0.81	0.44		0.61	0.53	0.35		0.44	0.03	0.88		0.52	0.99	0.37		0.07	0.66	0.6		0.13	0.15	0.26		0.61	0.52	0.67		0.68	0.69	0.35		0.09	0.27	0.93		0.06	0.11	0.63		0.6	0.29	0.35		0.29	0.88	0.66		0.24	0.99	0.14		
ThresholdR:	0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		0	0	0		
ActivationR:	-0.0824544	0.0138656	0.281558		-0.0246835	0.0145717	0.577326		-0.045426	-0.0104062	0.0336755		-0.0636512	-0.0304662	0.518201		-0.0307652	-0.0765014	0.210342		-0.0119561	-0.0565701	0.135737		-0.0116432	-0.00372903	0.263428		-0.0245865	-0.128898	0.0663092		-0.00536736	-0.0768841	0.0275089		-0.0127396	-0.0129199	-0.0176764		-0.0704519	-0.0183746	-0.131546		-0.0831858	0.00345153	-0.117523		-0.0128965	0.0118511	-0.433505		-0.00985536	0.00910632	-0.375791		-0.111131	0.035286	-0.254397		-0.0597925	0.141299	-0.565757		-0.0545143	0.197463	-0.138259		

Hidden layer(s): 

Hidden layer #0
Inputs:	
0		-0.0305081	-0.0321572	-0.0420517	-0.0197891	-0.0222627	-0.0733844	-0.0552444	-0.0222627	-0.0601917	-0.0445254	
1		0.00901263	0.00693279	0.00665548	0.00318908	0.00582355	0.00762607	0.012895	0.00180253	0.00734876	0.00956725	
2		0.174566	0.233693	0.219615	0.157672	0.0563115	0.0647583	0.115439	0.275926	0.233693	0.211168	
3		0.0204486	0.0209473	0.0389022	0.031421	0.0403984	0.0254361	0.0433909	0.0394009	0.0483784	0.0244386	
4		0.0333751	0.0429108	0.0299695	0.0279261	0.0279261	0.0245205	0.0258827	0.0258827	0.0619823	0.0367807	
5		0.0520674	0.000801037	0.065685	0.0744964	0.020827	0.0632819	0.064083	0.0152197	0.0720933	0.0504653	
6		-0.0162911	-0.00444303	-0.0236962	-0.0232025	-0.0175253	-0.00641771	-0.0160443	-0.0212278	-0.023943	-0.0195	
7		0.0135517	0.013406	0.00349721	0.00393436	0.0103459	0.00262291	0.00480866	0.0116574	0.0128231	0.0100545	
8		0.115465	0.127012	0.305983	0.271343	0.0519593	0.519593	0.0461861	0.438768	0.444541	0.00577326	
9		0.00896676	0.0336254	0.024285	0.0313837	0.0156918	0.0160655	0.0250322	0.00373615	0.024285	0.00410977	
10		0.0191937	0.026805	0.00827314	0.0138989	0.0251503	0.0291214	0.0138989	0.0182009	0.0284596	0.0320998	
11		0.00254412	0.00812476	0.00246205	0.00221584	0.00229791	0.00722201	0.00246205	0.00590892	0.00681167	0.00508823	
12		-0.00772241	-0.0231672	-0.0258928	-0.0308896	-0.0354322	-0.0154448	-0.0254385	-0.0395206	-0.0308896	-0.0045426	
13		-0.00322591	-0.000104062	-0.006764	-0.00176905	-0.00364215	-0.0027056	-0.00208123	-0.0013528	-0.000832492	-0.00364215	
14		0.0255934	0.00841889	0.0181848	0.00202053	0.0101027	0.0215524	0.015154	0.0198686	0.0154908	0.0299712	
15		0.0188716	0.0566147	0.071712	0.066428	0.00905836	0.0724669	0.0445369	0.0611439	0.0732217	0.0211362	
16		-0.00223764	-0.00277341	-0.00160732	-0.00245825	-0.00289947	-0.00100851	-6.3032e-005	0	-0.00312009	-0.00126064	
17		0.358964	0.0181295	0.036259	0.145036	0.155914	0.268316	0.275568	0.0036259	0.308201	0.130532	
18		-0.0171858	-0.0369177	-0.0235509	-0.053467	-0.0598321	-0.0617417	-0.0611052	-0.0451924	-0.0184588	-0.02737	
19		-0.021631	-0.0134051	-0.00274196	-0.00944451	-0.0228496	-0.0063979	-0.0249823	-0.0255916	-0.0243729	-0.0240683	
20		0.393833	0.373105	0.342013	0.222827	0.456017	0.243555	0.295375	0.0362741	0.217645	0.310921	
21		0.0454295	0.0262481	0.0434104	0.0555249	0.0151432	0.0292768	0.0565345	0.0181718	0.0131241	0.0201909	
22		-0.0309877	-0.0654968	-0.0598626	-0.0549328	-0.0140853	-0.0281706	-0.0169024	-0.0683138	-0.0429602	-0.00915546	
23		0.148724	0.112082	0.148724	0.0991494	0.0926831	0.157346	0.140102	0.191833	0.131481	0.181055	
24		-0.0249198	-0.00584538	-0.0129214	-0.000922955	-0.00676833	-0.0104602	-0.000615303	-0.0279963	-0.0110755	-0.0246121	
25		-0.0627312	-0.0183603	-0.0114752	-0.0642612	-0.0237154	-0.052021	-0.0589061	-0.0153003	-0.052021	-0.0252455	
26		0.140929	0.0483787	0.151446	0.195618	0.155653	0.157756	0.199825	0.025241	0.16617	0.132515	
27		0.00945693	0.0180541	0.0765152	0.0825332	0.0713568	0.0455652	0.0541624	0.0232125	0.00945693	0.00601805	
28		-0.0199089	-0.00381235	-0.00211797	-0.0245685	-0.0152494	-0.0152494	-0.0262628	-0.0360055	-0.00889548	-0.0203325	
29		0.140133	0.0525501	0.287274	0.318804	0.122617	0.255744	0.192684	0.0385367	0.28377	0.339824	
30		-0.00131517	-0.00884749	-0.00609759	-0.00633671	-0.00872792	-0.000239121	0	-0.01088	-0.0117169	-0.00765188	
